"Path","Sha256"
"tests/fixtures/official/esef_report_package/7245003GZ2696Y0W1X57-2026-03-31.xbri","BA41916FC4457E5E49B2DE7543FD140FA9CB2A9F67B3FDC333D9ED485EA7AF6F"
"tests/fixtures/official/index_methodology/ftse-global-equity-index-series-ground-rules.pdf","CDF26F18CA97DD3F3DD95E2EF3B03C372E8A92E1216B206F34B1712F7379C77D"
"tests/fixtures/official/manifest.json","FFC78E3B5A812DED0CB14DFDADA3425638CF04C826660C06074791D151F5B9BB"
"tests/fixtures/official/priips_kid/vanguard-ie000q4j3cw6-priips-kid.pdf","43E2E1CDEC61BA58BD708AE90536DB70596910A0EAB297A819397B79CFFCA049"
"tests/fixtures/official/sec_companyfacts/microsoft-companyfacts.json","352BBB036CBF65B74E126BB7AC040D2A8F9538DC0A85A0363A9A28A22039C4C3"
"tests/fixtures/official/sec_submissions/microsoft-submissions.json","A33237DBEC83FC5A6529A3EC92990322400B2CB0F386993A44D0D0BE69EA5804"
"tests/operations/test_verification_records.py","54AB35E4D71565E427EB9823222F43C901B98706240AC5665B7C8619E70FB2D1"
"tests/release/test_issue_evidence.py","373D84CE9EAC234D3975CF476ABAB5AAD7521E468EADC199EB9B03AE6F2DFF5F"
"tests/test_accessibility_contracts.py","F51B82A30C8E992CA9C075AB68B66A2479EB74021E91CCCB6B8D11AA29F2C74E"
"tests/test_accessible_tables.py","FE0096548A8716E1C9FA9743DD18351A33AEB14F43B2A0753B05E08525FEBEF2"
"tests/test_asset_guardrails.py","1077FFD1C621ACF67EF5654BFB43076EB2E275233B5FCFFCA34BC88EA75A161D"
"tests/test_atomic_io.py","6602215280740BC73ED3B5DB66E56B781731207C7C5868146BF659B1EBEF4967"
"tests/test_backtest_costs.py","F3972D283B90FE0A322600DC27212101A1D7371AE27E6B5FF4B0010E1920BFE8"
"tests/test_backup_restore.py","309FDDD5FD0CED28C53384E1DBA00E4969E711B40B673FB28CBB426F5188811B"
"tests/test_benchmark_attribution.py","01D073BA8A105773FF250C16BE7DE31A46BA951B163CCA24E94225AECF8642DC"
"tests/test_button_contracts.py","F05C5DF94EDD18C1F34C5204BFD161A17DEB165B0822481F7F1F4F3659CCB903"
"tests/test_chatgpt_import.py","D8C1AF9BC02013A2C7346233EDDF63AAE69BB99DA8A8C33408D156EE6F97C80B"
"tests/test_closure_matrix.py","2C11A1CCB3B1154D3AF82356656AB1D65C82BC7A8A0BAC10A311432D60FB4EB2"
"tests/test_complete_audit_packet.py","6582D34664773F474E454517D3FCDAEC239DA68581A16A5A241143A30353EEE3"
"tests/test_crowding.py","9FFD43312A9F15D87ED57B92725E3F7A62DAAB14984A6FC1D738D48B2B68A525"
"tests/test_data_contracts.py","9F8F7EDE561DAAD2189F7CFFE9988245F827A3B946B9A64B5411DA9843E3D788"
"tests/test_data_health.py","2EC8C7BA3DAF92AC26C9F5CC0CB5522135675EC58B26B1CAA76F4513C8C73B4A"
"tests/test_data_validation.py","93797016877BF42B40B199C4815E43083CB67B4FB2DED36724B26EC7E98DD4AA"
"tests/test_e2e_workflow.py","39DCB2BF801200BCDF87965CABF8CCC5F60FB4FBCBC15A927BB41944B8DDDAF9"
"tests/test_error_recovery.py","A32F45542A5CC80AB4A2925B0CDE5D6D77161286E6336E8B882A7FD6EA08CD91"
"tests/test_esef_ixbrl_parser.py","40B89EE244E9DC11E6D50F5406890E5C18C27D64B1F868C54D89E753F861EDD5"
"tests/test_esef_provider.py","CC7C02A2D55D4689F8D5709C4C88F14E1E60377E98A05FA0D32D41757CD19650"
"tests/test_evidence_derivatives.py","4D833FF7E6DD657F81BC981B692312751344229292F356B8118542877AFE628A"
"tests/test_evidence_ledger.py","24E3C54041C7163B3275F9FAE0BFD9B95577D2D880CC65CDD69B8BA9683CDAF1"
"tests/test_feature_drivers.py","E9298017CF79B8B3E9AA81851C57856FFBB9DEF70592002301C73E3455A1A0AA"
"tests/test_finish_check.py","FF946FCACC1692ADD9A7A455A90D46A38B7EFCA982CECE377445DB27C8F13194"
"tests/test_flet_startup.py","96C54C0F50EB882335EAE2FD97CED1ECC8012B3F269DD739AB00FA20B6CFDA0B"
"tests/test_friction_edge.py","E4220F5B2FD78E42642D0BD2FC4BCCDBD9F198396F756952C814C120E754FB4E"
"tests/test_fund_documents.py","5D10E776A380DC032259DAFAACBD77C2BFE33A9623D4BB9697B35133ED755012"
"tests/test_fund_holdings.py","6A0116785390EC36E7CE65855E46F51BFE3E07D8EB4E84FF7A2F52190DB4F4F1"
"tests/test_fundamentals.py","F6982E927D59E9D7E5C4135F42F08B88E7A3AE140B34405681B8DCAE9B62B3D2"
"tests/test_import_export.py","F7F834E4A4E37A7BCDE82B45745FFD6BB09625204ADEA9C78E43179061541249"
"tests/test_index_methodology_parser.py","2AEC96FCF17E120E6BD1E48438958D2AE0749BAB1789C5910C653489B05D21F5"
"tests/test_instrument_detail.py","EAA40784287900E9FF6012A3AB8853FE2D4BE4DB08A93BF0AE01E808206C8543"
"tests/test_instrument_identity.py","E56A9061AC48F7C95A6FCC2104ED292238D8A8BD87A75849637D426FC190A55A"
"tests/test_launcher_workflow.py","E6881849274F86EC269A27E57459B83486A4B00ADBC4D1412251F53675E8E726"
"tests/test_local_llm_audit.py","E7E42F692898D4A1468F950A5D27BBC01EE941FDBDA33436811F26FA6F530CBB"
"tests/test_model_shapes.py","5E8A99E3292A903D8739B88721D71D1228C80D9AE3A644F4DCDBE4820DBF0065"
"tests/test_news_context.py","0AFC32781365D3183F519EB7F2A37205F8A231968578DAF66A3D4193EC08E3D9"
"tests/test_no_lookahead.py","29FBEB4B670509023CF71E10CD0FE9A32169080F1A16CD5B6A20C994A7DF2233"
"tests/test_official_fixture_manifest.py","7C6DAEBDE2F3A311BBCAE4E37AEC37BA6EFE8E9BF252745A398E9A5054B3FD6F"
"tests/test_onboarding.py","3F89AEB4AD25CE8063FFB63A806B5C7BDC4249E176B809DB28BAEA4ABF864024"
"tests/test_optional_providers.py","C48BD484E5E0EBFFCFB1CE1DC06066F62ED44CF22EB265EF35E426F7A8B96A21"
"tests/test_paths.py","4CFFB9F5AFA46BDBBC63D688CF868E34E60AFE1ED007EB3BBDAC9368DCD62C92"
"tests/test_performance_contracts.py","80C332ED8B84E379E9D94F1707FF89D3C2922CBF39848EDD5536FF92FB8314E6"
"tests/test_priips_kid_parser.py","A466AA87C63D5270DF13124387464DA9EC844F5B2B61BC046AB8A122A77BC586"
"tests/test_provider_registry.py","1BB272E825083897B0270A1C2985950F060DB61264B6D5759BC7CD1BF7738DF7"
"tests/test_rebalancing.py","645754B6F6FCFB36B732C372C5F244246CEF4D948BDEDD0612EBA6D59541B03A"
"tests/test_release_hardening.py","F1D08349754C564618E6B9EF69859979EBFAE4438C438EFD5756C9F6689C881C"
"tests/test_returns.py","D90AA58C6995220FEC8B52589DCD6522234638A33A0798FCFDAE0003605B0846"
"tests/test_risk_analytics.py","A411ACC2E79DB907385C8ED134946CA65B9AC385F5AF6DACF46C4CBE8E479CCE"
"tests/test_run_changes.py","85F635CDAC8C20252D0ED8465E90CC59C2C01B1CC6F37F931B5604DE005F3CA3"
"tests/test_schema_migrations.py","4D3B135D9A3A82AE60DE4F2B97BDE0EA55BD739093D4CC8D84E22FA33220113C"
"tests/test_score_history.py","17AC82FA0191A28694D4A64A9E03D658A4FCC7569B18F6D03E7A3719C3E1E565"
"tests/test_sec_edgar_provider.py","6473C4C673E5BC10AC2A6C423EFB29F246E5647A4EBFAE91BE575A8D815CAF03"
"tests/test_sec_facts_parser.py","864ED78ED1372DB4EDF4886B924D5A4F4220E505B301C581333CEF996273AA36"
"tests/test_signal_gates.py","6B08E1F551946BB498758A5DA18C375F49542FDD96153644DB24860B06C1FBEC"
"tests/test_simple_scores.py","B6F8A89778F19CA071D35F19DAB35F4533386D0569242A4791134A087C726716"
"tests/test_source_conflicts.py","81C965282D69B933BA1398535585919919AE0A886B97FD7D37FF6896E303BB52"
"tests/test_trade_proposals.py","33296BF489F3E37F4725406F75FF3A3D62E1B90E5CDC5321DD049FEEF990935B"
"tests/test_trust_critical_artifacts.py","248FEBF2BE8776AC25F00184360F206F059FFA3DCAD79E696A26763ED5AD72A8"
"tests/test_universe_store.py","D012D050EFC8638D81DC61B4726D646F8B8D0EAFBF1E49D16FF57D296E9C5A9E"
"tests/test_workflow_runtime.py","48C9F88143BC52441923E98B600468D28B7FF82A12121C023FBC0146265BA6C9"
"tests/test_yfinance_provider.py","8BCF487E4C7B60CFEBAE66BF3C06BC68A5C029D5BC3FABF3697E87F5FC046664"
